Basho;Dewanoumi;Fujishima;Futagoyama
2016.11;17-1-M2 Oginohana--9;13-0-O Musoyama--12;
2017.01;16-1-M2 Oginohana--9;14-0-O Musoyama--12;
2017.03;17-1-M2 Oginohana--9;17-0-O Musoyama--12;
2017.05;17-1-M2 Oginohana--9;17-0-O Musoyama--12;
2017.07;16-1-M2 Oginohana--9;16-0-O Musoyama--12;
2017.09;16-1-M2 Oginohana--9;17-0-O Musoyama--12;
2017.11;14-1-M2 Oginohana--9;16-0-O Musoyama--12;
2018.01;14-1-M2 Oginohana--9;16-0-O Musoyama--12;
2018.03;15-1-M2 Oginohana--9;18-0-O Musoyama--12;
2018.05;15-1-M2 Oginohana--9;12-0-O Musoyama--12;7-0-O Miyabiyama-HB-14
2018.07;15-1-M2 Oginohana--9;12-0-O Musoyama--12;6-0-O Miyabiyama--14
2018.09;15-1-M2 Oginohana--9;12-0-O Musoyama--12;7-0-O Miyabiyama--14
2018.11;14-1-M2 Oginohana--9;12-0-O Musoyama--12;7-0-O Miyabiyama--14
2019.01;14-1-M2 Oginohana--9;14-0-O Musoyama--12;7-0-O Miyabiyama--14
2019.03;16-1-M2 Oginohana--9;14-0-O Musoyama--12;9-0-O Miyabiyama--14
2019.05;16-1-M2 Oginohana--9;14-0-O Musoyama--12;9-0-O Miyabiyama--14
2019.07;15-1-M2 Oginohana--9;14-0-O Musoyama--12;9-0-O Miyabiyama--14
2019.09;16-1-M2 Oginohana--9;14-0-O Musoyama--12;9-0-O Miyabiyama--14
2019.11;16-1-M2 Oginohana--9;13-0-O Musoyama--12;9-0-O Miyabiyama--14
2020.01;16-1-M2 Oginohana--9;14-0-O Musoyama--12;9-0-O Miyabiyama--14
2020.03;16-1-M2 Oginohana--9;14-0-O Musoyama--12;10-0-O Miyabiyama--14
2020.07;16-1-M2 Oginohana--9;14-0-O Musoyama--12;10-0-O Miyabiyama--14
2020.09;16-1-M2 Oginohana--9;14-0-O Musoyama--12;10-0-O Miyabiyama--14
2020.11;16-1-M2 Oginohana--9;14-0-O Musoyama--12;11-0-O Miyabiyama--14
2021.01;16-1-M2 Oginohana--9;14-0-O Musoyama--12;11-0-O Miyabiyama--14
2021.03;17-1-M2 Oginohana--9;14-1-O Musoyama--12;12-0-O Miyabiyama--14
2021.05;16-1-M2 Oginohana--9;14-1-O Musoyama--12;13-0-O Miyabiyama--14
2021.07;15-1-M2 Oginohana--9;13-1-O Musoyama--12;12-0-O Miyabiyama--14
2021.09;15-1-M2 Oginohana--9;13-1-O Musoyama--12;13-0-O Miyabiyama--14
2021.11;15-1-M2 Oginohana--9;14-1-O Musoyama--12;13-0-O Miyabiyama--14
2022.01;15-1-M2 Oginohana--9;14-1-O Musoyama--12;13-0-O Miyabiyama--14
2022.03;18-1-M2 Oginohana--9;14-1-O Musoyama--12;15-0-O Miyabiyama--14
2022.05;19-1-M2 Oginohana--9;14-1-O Musoyama--12;15-0-O Miyabiyama--14
2022.07;19-1-M2 Oginohana--9;13-1-O Musoyama--12;15-0-O Miyabiyama--14
